parameter_id,parameter_index,parameter_value
257,0,2CE1
257,1,2CE1
257,2,2CE1
257,3,2CE1
258,0,0A
258,1,0A
258,2,0A
258,3,04
259,0,00
259,1,00
259,2,00
259,3,00
260,0,00
260,1,00
260,2,00
260,3,00
261,0,F8E2726CD211942400001D4C000029040005
261,1,000000000000000000000078000000780105
262,0,00000078
263,0,000186A0
264,0,28
265,0,0000000A
265,1,0000003C
265,2,00000D98
265,3,00000078
265,5,00000078
265,6,0000003C
265,8,0000005A
265,10,0000000F
265,11,00000E10
265,12,0000012C
265,14,0000003C
265,15,0000003C
265,16,0000012C
265,17,0000000A
265,18,00015180
266,0,00002CEC
266,5,00001388
266,19,00000190
266,20,FFFFFE70
266,22,00030D40
266,25,00001388
267,0,00004650
267,1,0000EF10
270,0,05
270,1,0A
270,2,0A
270,3,0A
270,4,0A
270,5,0A
270,7,1E
271,0,00
271,1,00
271,2,04
271,3,04
271,4,04
271,5,04
271,7,0A
272,0,00
272,1,02
272,2,04
272,3,04
272,4,04
272,5,04
272,7,0A
275,0,00000078
276,0,2CEC
279,0,05
279,5,0F
279,6,2C
279,8,0D
279,9,12
279,10,0E
279,13,0A
279,25,0F
279,27,0B
279,28,0C
279,29,15
279,30,16
279,31,17
280,5,00
280,25,01
281,0,01
281,1,02
281,2,03
281,3,04
281,4,05
281,5,06
282,0,00
282,1,00
282,2,00
282,3,00
282,4,00
282,5,00
283,0,00B4
283,1,00F5
283,2,00FA
283,3,00FA
283,4,00FA
283,5,00FA
284,0,05DC
284,1,05DC
284,2,07D0
284,3,07D0
284,4,0258
284,5,0258
285,0,7530
285,1,7530
285,2,7530
285,3,7530
285,4,2EE0
285,5,2EE0
287,5,19141813191600000000000000000000
287,6,19141813181600000000000000000000
512,0,030000006E000000
512,1,030000000D000000
512,2,0000000000000000
512,3,3000000027000000
512,4,3D00000046000000
512,5,3D01000046000000
512,6,030000002F000000
512,7,0000000000000000
512,8,030000002F120000
512,9,3B00000047770000
512,10,0F0000001B030000
512,11,100000001C030000
512,12,0F00000013040000
512,13,0F0000001B040000
512,14,100000001C040000
512,15,0F0000001A0B0000
512,16,100000001C0B0000
512,17,0F0000001A0C0000
512,18,0F000000130C0000
512,19,100000001C0C0000
512,20,030000005B050000
512,21,0000000000000000
512,22,1000000011110000
512,23,0F00000001150000
512,24,1000000006000000
512,25,0000000000000000
512,26,0F0000001E0B0000
512,27,0000000000000000
512,28,1000000011010000
512,29,1201020016020000
512,30,1900020011030000
512,31,12030200011F0000
512,32,1203020016020000
512,33,1800020011080000
512,34,1208020016020000
512,35,0000000000000000
512,36,0000000000000000
512,37,0300020011010000
512,38,0000000000000000
512,39,0000000000000000
512,40,0000000000000000
512,41,0000000000000000
512,42,0300010007000000
512,43,0F00000007000000
512,44,22000100011E0000
512,45,28000000011E0000
512,46,0000000000000000
512,47,4C0009050D0C0200
512,48,4C000905014D0200
512,49,120C0905014D0200
512,50,0000000000000000
512,51,05010000013D0000
512,52,04020000013E0000
512,53,05020000013F0000
512,54,0503000001410000
512,55,0403000001400000
512,56,0000000000000000
512,57,04060000110E0000
512,58,120E090601440000
512,59,05060000110F0000
512,60,120F0A0601450000
512,61,0000000000000000
512,62,0000000000000000
512,63,2D000A06110A0000
512,64,120A1900014C0A06
512,65,2C000A061E0A0000
512,66,0000000000000000
512,67,0000000000000000
512,68,0000000000000000
512,69,0000000000000000
512,70,1000000008050000
512,71,0F00000009050000
512,72,0000000000000000
512,73,0000000000000000
512,74,0000000000000000
512,75,0000000000000000
512,76,120010000A010000
512,77,12001000017C0000
512,78,1200100020000000
512,79,0000000000000000
512,80,0000000000000000
512,81,1200100108000200
512,82,10001001017E0000
512,83,1200100320010000
512,84,0000000000000000
512,85,0000000000000000
512,86,1200100309000000
512,87,12001003017D0000
512,88,1200100320030000
512,89,0000000000000000
512,90,0000000000000000
512,91,07000100015A0300
512,92,070001000A020300
512,93,0000000000000000
512,94,0000000000000000
512,95,2A00000020050000
512,96,2B00110511060000
512,97,1206040001781105
512,98,120604001F051105
512,99,0000000000000000
512,100,0000000000000000
512,101,47000000016E0000
512,102,47010000016F0000
512,103,4702000001700000
512,104,4703000001710000
512,105,0000000000000000
512,106,0000000000000000
512,107,480200001F060000
512,108,4800000020060000
512,109,4201100601720000
512,110,4201100613060000
512,111,0000000000000000
512,112,0000000000000000
512,113,0407020020020000
512,114,0507020020040000
512,115,100000001F020000
512,116,100000001F040000
512,117,0000000000000000
512,118,0000000000000000
512,119,0000000000000000
512,120,0000000000000000
512,121,4601000011050000
512,122,1205320001580000
512,123,4600000001590000
512,124,0000000000000000
512,125,0000000000000000
512,126,1200180501971109
512,127,120018051F091109
512,128,120018190198110A
512,129,120018191F0A110A
512,130,0000000000000000
512,131,1200190520091009
512,132,12001919200A100A
512,133,0000000000000000
512,134,0000000000000000
512,135,0000000000000000
512,136,0000000000000000
512,137,0000000000000000
512,138,070301000A020300
512,139,070303001F0C0100
512,140,070303001A0E0100
512,141,070303002E0F0100
512,142,0803100C01820300
512,143,0803100C1D0E0300
512,144,0803100C1D0F0300
512,145,0803100C200C0300
512,146,0000000000000000
512,147,2800230101870000
512,148,0000000000000000
512,149,0404000001480000
512,150,0504000001490000
512,151,0000000000000000
512,152,0000000000000000
512,153,0000000000000000
512,154,0000000000000000
512,155,0000000000000000
512,156,0F00930014000000
512,157,0F00930037000000
512,158,0000000000000000
512,159,0000000000000000
512,160,1211020001140000
512,161,0000000000000000
512,162,0000000000000000
512,163,030000000D120000
512,164,121200001F0E0000
512,165,1200100E46000200
512,166,1200100E200E0200
512,167,0000000000000000
512,168,0F0000000D100000
512,169,121000007C140000
512,170,1210000080010000
512,171,121000007C130000
