parameter_id,parameter_index,parameter_value
256,0,00
256,1,00
256,2,00
256,3,00
257,0,02F8
257,1,03D7
257,2,053D
257,3,0649
258,0,00
258,1,00
258,2,00
258,3,00
259,0,00
259,1,00
259,2,00
259,3,00
260,0,00
260,1,00
260,2,00
260,3,00
261,0,000000000000000000000190000001900132
262,0,0000001E
262,1,00000000
262,2,00000000
262,3,00000000
263,0,00000190
263,1,00000000
263,2,00000000
263,3,00000000
264,0,19
264,1,00
264,2,00
264,3,00
265,0,00000E10
265,1,0000A8C0
265,2,0000000A
265,3,00000000
265,4,000004B0
265,5,00000258
265,6,0000003C
265,7,000000B4
265,8,0000003C
265,9,0000000A
265,10,00000002
265,11,0000000A
265,12,00000078
265,13,00000001
265,14,00002A30
265,15,00000002
265,16,0000012C
265,17,0000003C
265,18,00015180
265,19,00000002
265,20,00000000
265,21,0000000A
265,22,0000000A
265,23,0000000A
265,24,0000000A
265,25,0000000A
265,26,0000000A
265,27,0000000A
265,28,00000000
265,29,00000000
265,30,00000078
265,31,00000000
266,0,000032C8
266,2,00000BB8
266,20,00000D06
266,21,000006D6
266,22,000007D0
266,23,00000B36
267,0,00004650
267,1,0000EF10
269,0,00
269,1,00
269,2,00
269,3,00
270,0,05
270,1,0A
270,2,0A
270,3,0A
270,4,0A
270,5,0A
270,6,0A
270,7,0A
270,8,0A
270,9,0A
270,10,0A
270,11,0A
270,12,0A
270,13,0A
270,14,0A
270,15,0A
271,0,03
271,1,02
271,2,02
271,3,02
271,4,02
271,5,00
271,6,3C
271,7,3C
271,8,00
271,9,00
271,10,00
271,11,00
271,12,00
271,13,00
271,14,00
271,15,00
272,0,03
272,1,02
272,2,02
272,3,02
272,4,02
272,5,00
272,6,3C
272,7,3C
272,8,00
272,9,00
272,10,00
272,11,00
272,12,00
272,13,00
272,14,00
272,15,00
273,0,00000000
273,1,00000000
273,2,00000000
273,3,00000000
273,4,00000000
273,5,00000000
273,6,00000000
273,7,00000000
275,0,00000002
275,1,00000000
275,2,00000000
275,3,00000000
276,0,300C
276,1,0000
276,2,0000
276,3,0000
277,0,00000000
277,1,00000000
277,2,00000000
277,3,00000000
278,0,00
278,1,00
278,2,00
278,3,00
279,0,05
279,2,05
279,4,0F
279,5,0F
279,6,15
279,8,01
279,10,24
279,20,03
279,21,03
279,22,03
279,23,03
281,0,01
281,1,02
281,2,03
281,3,04
282,0,00
282,1,00
282,2,00
282,3,00
283,0,00FA
283,1,012C
283,2,012C
283,3,012C
284,0,05DC
284,1,05DC
284,2,05DC
284,3,05DC
285,0,7530
285,1,7530
285,2,7530
285,3,7530
287,0,010007002F0400000000000000000000
287,1,07002F04000000000000000000000000
287,2,07002F04000000000000000000000000
287,3,00000000000000000000000000000000
287,4,00000000000000000000000000000000
287,5,00000000000000000000000000000000
287,6,00000000000000000000000000000000
287,7,00000000000000000000000000000000
512,0,030000003A150000
512,1,030000003A160000
512,2,0000000000000000
512,3,0000000000000000
512,4,030000002F000000
512,5,030000002F120000
512,6,030000002F510000
512,7,0300000045090000
512,8,030000000D0D0000
512,9,030000000D140000
512,10,030000000D000000
512,11,0000000000000000
512,12,0F003A0101150000
512,13,0F0000001E000000
512,14,0F0000001E010000
512,15,0F00000007000000
512,16,0F0000001B030000
512,17,0F0000001A080000
512,18,0F0000001E1E0000
512,19,0F0000001E0E0000
512,20,0F0000001E110000
512,21,0F00000009050000
512,22,0000000000000000
512,23,0000000000000000
512,24,10003A0101140000
512,25,100000000D000000
512,26,1000000006000000
512,27,100000001C030000
512,28,100000001C080000
512,29,1000000008050000
512,30,0000000000000000
512,31,0000000000000000
512,32,0000000000000000
512,33,12000200011F3A01
512,34,1206000027000000
512,35,1207040001780100
512,36,120C3200017B0000
512,37,0000000000000000
512,38,11003A01011E0000
512,39,0000000000000000
512,40,04033A0101410000
512,41,05033A0101400000
512,42,0000000000000000
512,43,04063A010F060000
512,44,05063A011E060000
512,45,0000000000000000
512,46,04023A01013F0000
512,47,05023A01013E0000
512,48,0000000000000000
512,49,04043A0101A20000
512,50,05043A0101A10000
512,51,0000000000000000
512,52,0000000000000000
512,53,46013200110C0000
512,54,0000000000000000
512,55,04013A01013D0000
512,56,05013A01013D0000
512,57,0000000000000000
512,58,0F000000200B0000
512,59,0406110B01443A01
512,60,0406110B1F0B0000
512,61,0000000000000000
512,62,0F00000020140000
512,63,0506111401453A01
512,64,050611141F140000
512,65,0000000000000000
512,66,0F00000020150000
512,67,0407111501463A01
512,68,040711151F150000
512,69,0000000000000000
512,70,0F00000020160000
512,71,0507111600000000
512,72,050711161F160000
512,73,0000000000000000
512,74,0000000000000000
512,75,030000006E000000
512,76,0000000000000000
512,77,4C00020001282F08
512,78,0000000000000000
512,79,0000000000000000
512,80,300010000A010000
512,81,30001000017C0000
512,82,3000100027000000
512,83,3000100020000000
512,84,0000000000000000
512,85,3000100108000000
512,86,300010011F0D0000
512,87,30001001017E0000
512,88,3000100127000000
512,89,3000100120010000
512,90,0000000000000000
512,91,3000100309000000
512,92,30001003200D0000
512,93,30001003017D0000
512,94,3000100327000000
512,95,3000100320030000
512,96,0000000000000000
512,97,2A0003001E070000
512,98,2B00040011070000
512,99,0000000000000000
512,100,0F000000200C0000
512,101,2D00110C11100000
512,102,2C00110C1E100000
512,103,1210110C01183A01
512,104,1210110C1F0C0000
512,105,0000000000000000
512,106,0000000000000000
512,107,0000000000000000
512,108,0300000011120000
512,109,121200001F0E0000
512,110,120D100E46000200
512,111,120D100E200E0200
512,112,0000000000000000
512,113,0000000000000000
512,114,3B00000047770000
512,115,3B00000001370000
512,116,0000000000000000
512,117,0000000000000000
512,118,0000000000000000
512,119,47040300016E3A01
512,120,47050300016F3A01
512,121,4706030001703A01
512,122,4707030001713A01
512,123,42013A01016D0000
512,124,0000000000000000
512,125,0000000000000000
512,126,0000000000000000
512,127,0000000000000000
512,128,3604000020200000
512,129,3614000020200000
512,130,3616000020200000
512,131,3617000020200000
512,132,361B000020200000
512,133,361C000020200000
512,134,361E000020200000
512,135,3621000020200000
512,136,3622000020200000
512,137,3623000020200000
512,138,3632000020200000
512,139,3633000020200000
512,140,3634000020200000
512,141,3637000020200000
512,142,3639000020200000
512,143,363B000020200000
512,144,363D000020200000
512,145,0000000000000000
512,146,3600000020220000
512,147,3601000020220000
512,148,3602000020220000
512,149,3603000020220000
512,150,3605000020220000
512,151,3606000020220000
512,152,3607000020220000
512,153,3609000020220000
512,154,360A000020220000
512,155,360B000020220000
512,156,360C000020220000
512,157,360D000020220000
512,158,360E000020220000
512,159,360F000020220000
512,160,3611000020220000
512,161,3612000020220000
512,162,3613000020220000
512,163,3619000020220000
512,164,361A000020220000
512,165,361D000020220000
512,166,361F000020220000
512,167,3624000020220000
512,168,3625000020220000
512,169,3626000020220000
512,170,3627000020220000
512,171,3629000020220000
512,172,362A000020220000
